date,N,publication_date,days_since_publication,n_diff,n_diff_pct,delay
2020-04-13,86,2020-05-06,23,1,0.0117647058823529,14 Days +
2020-04-14,91,2020-05-06,22,0,0,14 Days +
2020-04-15,113,2020-05-06,21,0,0,14 Days +
2020-04-16,109,2020-05-06,20,1,0.0092592592592593,14 Days +
2020-04-17,81,2020-05-06,19,2,0.0253164556962024,14 Days +
2020-04-18,89,2020-05-06,18,0,0,14 Days +
2020-04-19,88,2020-05-06,17,0,0,14 Days +
2020-04-20,85,2020-05-06,16,-1,-0.0116279069767442,14 Days +
2020-04-21,63,2020-05-06,15,1,0.0161290322580645,14 Days +
2020-04-22,72,2020-05-06,14,-1,-0.0136986301369864,14 Days +
2020-04-23,82,2020-05-06,13,1,0.0123456790123457,7-13 Days
2020-04-24,85,2020-05-06,12,3,0.0365853658536586,7-13 Days
2020-04-25,69,2020-05-06,11,7,0.112903225806452,7-13 Days
2020-04-26,68,2020-05-06,10,2,0.0303030303030303,7-13 Days
2020-04-27,71,2020-05-06,9,5,0.0757575757575757,7-13 Days
2020-04-28,63,2020-05-06,8,12,0.235294117647059,7-13 Days
2020-04-29,62,2020-05-06,7,7,0.127272727272727,7-13 Days
2020-04-30,48,2020-05-06,6,8,0.2,5-6 Days
2020-05-01,37,2020-05-06,5,5,0.15625,5-6 Days
2020-05-02,37,2020-05-06,4,10,0.37037037037037,3-4 Days
2020-05-03,36,2020-05-06,3,5,0.161290322580645,3-4 Days
2020-05-04,28,2020-05-06,2,9,0.473684210526316,2 Days
2020-05-05,18,2020-05-06,1,14,3.5,1 Day
2020-05-06,1,2020-05-06,0,1,,Same day
,5,2020-05-07,,,,No Data
2020-03-11,1,2020-05-07,57,0,0,14 Days +
2020-03-12,0,2020-05-07,56,0,0,14 Days +
2020-03-13,1,2020-05-07,55,0,0,14 Days +
2020-03-14,1,2020-05-07,54,0,0,14 Days +
2020-03-15,2,2020-05-07,53,0,0,14 Days +
2020-03-16,2,2020-05-07,52,0,0,14 Days +
2020-03-17,1,2020-05-07,51,0,0,14 Days +
2020-03-18,6,2020-05-07,50,0,0,14 Days +
2020-03-19,7,2020-05-07,49,0,0,14 Days +
2020-03-20,9,2020-05-07,48,0,0,14 Days +
2020-03-21,8,2020-05-07,47,0,0,14 Days +
2020-03-22,11,2020-05-07,46,0,0,14 Days +
2020-03-23,11,2020-05-07,45,0,0,14 Days +
2020-03-24,21,2020-05-07,44,0,0,14 Days +
2020-03-25,22,2020-05-07,43,0,0,14 Days +
2020-03-26,31,2020-05-07,42,0,0,14 Days +
2020-03-27,32,2020-05-07,41,0,0,14 Days +
2020-03-28,35,2020-05-07,40,0,0,14 Days +
2020-03-29,38,2020-05-07,39,0,0,14 Days +
2020-03-30,44,2020-05-07,38,0,0,14 Days +
2020-03-31,49,2020-05-07,37,0,0,14 Days +
2020-04-01,53,2020-05-07,36,0,0,14 Days +
2020-04-02,71,2020-05-07,35,0,0,14 Days +
2020-04-03,78,2020-05-07,34,0,0,14 Days +
2020-04-04,72,2020-05-07,33,0,0,14 Days +
2020-04-05,86,2020-05-07,32,0,0,14 Days +
2020-04-06,90,2020-05-07,31,0,0,14 Days +
2020-04-07,85,2020-05-07,30,1,0.0119047619047619,14 Days +
2020-04-08,115,2020-05-07,29,1,0.00877192982456143,14 Days +
2020-04-09,86,2020-05-07,28,0,0,14 Days +
2020-04-10,90,2020-05-07,27,0,0,14 Days +
2020-04-11,102,2020-05-07,26,0,0,14 Days +
2020-04-12,96,2020-05-07,25,0,0,14 Days +
2020-04-13,86,2020-05-07,24,0,0,14 Days +
2020-04-14,91,2020-05-07,23,0,0,14 Days +
2020-04-15,113,2020-05-07,22,0,0,14 Days +
2020-04-16,109,2020-05-07,21,0,0,14 Days +
2020-04-17,81,2020-05-07,20,0,0,14 Days +
2020-04-18,90,2020-05-07,19,1,0.0112359550561798,14 Days +
2020-04-19,88,2020-05-07,18,0,0,14 Days +
2020-04-20,84,2020-05-07,17,-1,-0.0117647058823529,14 Days +
2020-04-21,63,2020-05-07,16,0,0,14 Days +
2020-04-22,74,2020-05-07,15,2,0.0277777777777777,14 Days +
2020-04-23,82,2020-05-07,14,0,0,14 Days +
2020-04-24,85,2020-05-07,13,0,0,7-13 Days
2020-04-25,69,2020-05-07,12,0,0,7-13 Days
2020-04-26,69,2020-05-07,11,1,0.0147058823529411,7-13 Days
2020-04-27,72,2020-05-07,10,1,0.0140845070422535,7-13 Days
2020-04-28,66,2020-05-07,9,3,0.0476190476190477,7-13 Days
2020-04-29,66,2020-05-07,8,4,0.064516129032258,7-13 Days
2020-04-30,58,2020-05-07,7,10,0.208333333333333,7-13 Days
2020-05-01,47,2020-05-07,6,10,0.27027027027027,5-6 Days
2020-05-02,47,2020-05-07,5,10,0.27027027027027,5-6 Days
2020-05-03,44,2020-05-07,4,8,0.222222222222222,3-4 Days
2020-05-04,36,2020-05-07,3,8,0.285714285714286,3-4 Days
2020-05-05,32,2020-05-07,2,14,0.777777777777778,2 Days
2020-05-06,21,2020-05-07,1,20,20,1 Day
2020-05-07,6,2020-05-07,0,6,,Same day
2020-04-11,0,2020-04-11,0,0,0,Same day
2020-04-25,0,2020-04-25,0,0,0,Same day
2020-04-26,0,2020-04-26,0,0,0,Same day
2020-05-01,0,2020-05-01,0,0,0,Same day
