hash,type,name
477eb084db013153,target,file docs/lag_trend_sweden_2020-10-23.png
26d2824cf75d84a6,target,file docs/lag_trend_sweden_2020-10-30.png
26d2824cf75d84a6,target,file docs/lag_trend_sweden_2020-10-31.png
dec997e6ba6107cc,target,file docs/lag_trend_sweden_2020-11-04.png
902035702807c239,target,file docs/lag_trend_sweden_2020-11-05.png
85eb3f4660c21f54,target,file docs/lag_trend_sweden_2020-11-06.png
85eb3f4660c21f54,target,file docs/lag_trend_sweden_2020-11-07.png
85eb3f4660c21f54,target,file docs/lag_trend_sweden_2020-11-08.png
85eb3f4660c21f54,target,file docs/lag_trend_sweden_2020-11-09.png
26d2824cf75d84a6,target,file docs/lag_trend_sweden_2020-11-01.png
26d2824cf75d84a6,target,file docs/lag_trend_sweden_2020-11-02.png
d889cc01c57bc40f,target,file docs/lag_trend_sweden_2020-11-03.png
7140754baf580713,target,file docs/lag_trend_sweden_2020-11-14.png
7140754baf580713,target,file docs/lag_trend_sweden_2020-11-15.png
7140754baf580713,target,file docs/lag_trend_sweden_2020-11-16.png
05f9b04fc204b033,target,file docs/lag_trend_sweden_2020-11-17.png
6e9bba1511dc6a2a,target,file docs/lag_trend_sweden_2020-11-18.png
b4c35fac67588604,target,file docs/lag_trend_sweden_2020-11-19.png
ed2446beaa2e08b6,target,file docs/lag_trend_sweden_2020-11-10.png
3416ccb241a24056,target,file docs/lag_trend_sweden_2020-11-11.png
a78cccb7a25b2556,target,file docs/lag_trend_sweden_2020-11-12.png
7140754baf580713,target,file docs/lag_trend_sweden_2020-11-13.png
a63507570d2da883,target,file docs/lag_trend_sweden_2020-11-24.png
fd4a7ed84d97f239,target,file docs/lag_trend_sweden_2020-11-25.png
f8b3d88b46e1a0fe,target,file docs/lag_trend_sweden_2020-11-26.png
5259233c762ccb72,target,file docs/lag_trend_sweden_2020-11-27.png
5259233c762ccb72,target,file docs/lag_trend_sweden_2020-11-28.png
5259233c762ccb72,target,file docs/lag_trend_sweden_2020-11-29.png
13c96a151a4632c1,target,file docs/lag_trend_sweden_2020-11-20.png
13c96a151a4632c1,target,file docs/lag_trend_sweden_2020-11-21.png
13c96a151a4632c1,target,file docs/lag_trend_sweden_2020-11-22.png
13c96a151a4632c1,target,file docs/lag_trend_sweden_2020-11-23.png
5259233c762ccb72,target,file docs/lag_trend_sweden_2020-11-30.png
82482b6531dd5978,target,file docs/lag_trend_sweden_2020-12-04.png
82482b6531dd5978,target,file docs/lag_trend_sweden_2020-12-05.png
82482b6531dd5978,target,file docs/lag_trend_sweden_2020-12-06.png
82482b6531dd5978,target,file docs/lag_trend_sweden_2020-12-07.png
7d1068e9116097f5,target,file docs/lag_trend_sweden_2020-12-08.png
74a528af4093587d,target,file docs/lag_trend_sweden_2020-12-09.png
0064045d66c8c1c0,target,file docs/lag_trend_sweden_2020-12-01.png
221e7ea4c1eb97ca,target,file docs/lag_trend_sweden_2020-12-02.png
38ebe83e6c8f45d9,target,file docs/lag_trend_sweden_2020-12-03.png
5010d4002197e57b,target,file docs/lag_trend_sweden_2020-12-10.png
5fcaf4df7742bebc,target,file docs/lag_trend_sweden_2020-12-11.png
0f16e121cb207229,target,file docs/lag_trend_sweden_latest.png
36cfbaf4eb1e05e6,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
621b1819d2bea848,import,plot_lag_trends_grid
3b2100b673c6a8bf,import,plot_lag_trends1
2c1e7219187855ec,import,plot_lag_trends2
83e39c199e70ea67,import,plot_lagged_deaths
4d6e6a0c65a8681e,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
e7dd118599009e3d,target,time_to_finished
4a1123955bde4dc0,import,trigger_new_download
5e3958bb98785e35,import,update_web
